ID,Time,averaged.HRV,Ping
34,173,788,500
34,174,766,500
34,175,780,500
34,176,772,500
34,177,742,500
34,178,760,500
34,179,772,500
35,1,712,0
35,2,726,0
35,3,728,0
35,4,740,0
35,5,718,0
35,6,720,0
35,7,700,0
35,10,3328,0
35,11,740,0
35,12,724,0
35,13,748,0
35,14,784,0
35,15,748,0
35,16,772,0
35,17,736,0
35,18,748,0
35,19,772,0
35,20,796,0
35,21,794,0
35,22,784,0
35,23,752,0
35,24,782,0
35,25,744,0
35,26,764,0
35,27,746,0
35,28,744,0
35,29,748,0
35,30,784,100
35,31,784,100
35,32,780,100
35,33,772,100
35,34,770,100
35,35,776,100
35,36,784,100
35,37,744,100
35,38,728,100
35,39,716,100
35,40,744,100
35,41,736,100
35,42,764,100
35,43,756,100
35,44,752,100
35,45,744,100
35,46,730,100
35,47,728,100
35,48,704,100
35,49,718,100
35,50,720,100
35,51,768,100
35,52,744,100
35,53,784,100
35,54,784,100
35,55,752,100
35,56,760,100
35,57,724,100
35,58,726,100
35,59,708,100
35,60,740,200
35,61,736,200
35,62,720,200
35,63,684,200
35,64,708,200
35,65,718,200
35,66,724,200
35,67,708,200
35,68,732,200
35,69,712,200
35,70,730,200
35,71,708,200
35,72,712,200
35,73,706,200
35,74,708,200
35,75,718,200
35,76,732,200
35,77,744,200
35,78,734,200
35,79,728,200
35,80,708,200
35,81,712,200
35,82,688,200
35,83,700,200
35,84,704,200
35,85,732,200
35,86,734,200
35,87,744,200
35,88,742,200
35,89,720,200
35,90,720,300
35,91,704,300
35,92,696,300
35,93,692,300
35,94,708,300
35,95,724,300
35,96,728,300
35,97,736,300
35,98,708,300
35,99,728,300
35,100,720,300
35,101,718,300
35,102,732,300
35,103,716,300
35,104,720,300
35,105,688,300
35,106,704,300
35,107,720,300
35,108,706,300
35,109,720,300
35,110,708,300
35,111,726,300
35,112,716,300
35,113,726,300
35,114,712,300
35,115,732,300
35,116,752,300
35,117,740,300
35,118,744,300
35,119,738,300
35,120,748,400
35,121,748,400
35,122,714,400
35,123,736,400
35,124,728,400
35,125,748,400
35,126,740,400
35,127,722,400
35,128,732,400
35,129,704,400
35,130,694,400
35,131,684,400
35,132,720,400
35,133,748,400
35,134,752,400
35,135,734,400
35,136,716,400
35,137,680,400
35,138,660,400
35,139,656,400
35,140,640,400
35,141,658,400
35,142,692,400
35,143,732,400
35,144,742,400
35,145,728,400
35,146,704,400
35,147,692,400
35,148,660,400
35,149,684,400
35,150,684,500
35,151,724,500
35,152,780,500
35,153,808,500
35,154,772,500
35,155,768,500
35,156,760,500
35,157,736,500
35,158,740,500
35,159,720,500
35,160,746,500
35,161,732,500
35,162,776,500
35,163,756,500
35,164,756,500
35,165,756,500
35,166,722,500
35,167,716,500
35,168,748,500
35,169,748,500
35,170,756,500
35,171,728,500
35,172,708,500
35,173,712,500
35,174,716,500
35,175,724,500
35,176,740,500
35,177,754,500
35,178,772,500
35,179,732,500
